

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 20:13:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2951  0500  01F3               	clrf	GPIO_Init_Pin@dir
  2952  0501  120A  118A  2531  120A  118A  	fcall	_GPIO_Init_Pin
  2953  0506                     l1612:	
  2954                           
  2955                           ;SSD.c: 62:     (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  2956  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0508  0806               	movf	6,w	;volatile
  2959  0509  39BF               	andlw	191
  2960  050A  0086               	movwf	6	;volatile
  2961                           
  2962                           ;SSD.c: 63:     SSD_Set_Symbol(SSD_NULL,SSD_SECOND);
  2963  050B  01F0               	clrf	SSD_Set_Symbol@index
  2964  050C  0AF0               	incf	SSD_Set_Symbol@index,f
  2965  050D  3003               	movlw	3
  2966  050E  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
  2967                           
  2968                           ;SSD.c: 65:     GPIO_Init_Pin(&(TRISB),(5),(0));
  2969  0513  3086               	movlw	134
  2970  0514  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  2971  0515  3000               	movlw	0
  2972  0516  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2973  0517  3005               	movlw	5
  2974  0518  00F8               	movwf	??_SSD_Init
  2975  0519  0878               	movf	??_SSD_Init,w
  2976  051A  00F2               	movwf	GPIO_Init_Pin@pin_number
  2977  051B  01F3               	clrf	GPIO_Init_Pin@dir
  2978  051C  120A  118A  2531  120A  118A  	fcall	_GPIO_Init_Pin
  2979  0521                     l1614:	
  2980                           
  2981                           ;SSD.c: 66:     (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  2982  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2984  0523  0806               	movf	6,w	;volatile
  2985  0524  39DF               	andlw	223
  2986  0525  0086               	movwf	6	;volatile
  2987  0526                     l1616:	
  2988                           
  2989                           ;SSD.c: 67:     SSD_Set_Symbol(SSD_NULL,SSD_THIRD);
  2990  0526  3002               	movlw	2
  2991  0527  00F8               	movwf	??_SSD_Init
  2992  0528  0878               	movf	??_SSD_Init,w
  2993  0529  00F0               	movwf	SSD_Set_Symbol@index
  2994  052A  3003               	movlw	3
  2995  052B  120A  118A  22C1  120A  118A  	fcall	_SSD_Set_Symbol
  2996  0530                     l158:	
  2997  0530  0008               	return
  2998  0531                     __end_of_SSD_Init:	
  2999                           
  3000                           	psect	text17
  3001  02C1                     __ptext17:	
  3002 ;; *************** function _SSD_Set_Symbol *****************
  3003 ;; Defined at:
  3004 ;;		line 69 in file "SSD.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;  symbol          1    wreg     enum E859
  3007 ;;  index           1    0[COMMON] enum E865
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;  symbol          1    2[COMMON] enum E859
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      void 
  3012 ;; Registers used:
  3013 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         1       0       0       0       0
  3020 ;;      Locals:         1       0       0       0       0
  3021 ;;      Temps:          1       0       0       0       0
  3022 ;;      Totals:         3       0       0       0       0
  3023 ;;Total ram usage:        3 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_main
  3029 ;;		_SSD_Init
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _SSD_Set_Symbol
  3035  02C1                     _SSD_Set_Symbol:	
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _SSD_Set_Symbol: [wreg-fsr0h+status,2+status,0]
  3039                           ;SSD_Set_Symbol@symbol stored from wreg
  3040  02C1  00F2               	movwf	SSD_Set_Symbol@symbol
  3041  02C2                     l1430:	
  3042                           
  3043                           ;SSD.c: 69: void SSD_Set_Symbol(SSD_Symbol_t symbol,SSD_t index);SSD.c: 70: {;SSD.c: 72:
      +                               Buffer[index] = symbol;
  3044  02C2  0872               	movf	SSD_Set_Symbol@symbol,w
  3045  02C3  00F1               	movwf	??_SSD_Set_Symbol
  3046  02C4  0870               	movf	SSD_Set_Symbol@index,w
  3047  02C5  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  3048  02C6  0084               	movwf	4
  3049  02C7  0871               	movf	??_SSD_Set_Symbol,w
  3050  02C8  1383               	bcf	3,7	;select IRP bank0
  3051  02C9  0080               	movwf	0
  3052  02CA                     l161:	
  3053  02CA  0008               	return
  3054  02CB                     __end_of_SSD_Set_Symbol:	
  3055                           
  3056                           	psect	text18
  3057  0484                     __ptext18:	
  3058 ;; *************** function _GPIO_Init_Port *****************
  3059 ;; Defined at:
  3060 ;;		line 14 in file "GPIO.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  DirRegAddres    2    0[COMMON] PTR volatile unsigned ch
  3063 ;;		 -> TRISD(1), 
  3064 ;;  dir             1    2[COMMON] unsigned char 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  ret             1    0        unsigned char 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      unsigned char 
  3069 ;; Registers used:
  3070 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         3       0       0       0       0
  3077 ;;      Locals:         3       0       0       0       0
  3078 ;;      Temps:          1       0       0       0       0
  3079 ;;      Totals:         7       0       0       0       0
  3080 ;;Total ram usage:        7 bytes
  3081 ;; Hardware stack levels used:    1
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_SSD_Init
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _GPIO_Init_Port
  3091  0484                     _GPIO_Init_Port:	
  3092  0484                     l1432:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
  3095                           
  3096  0484                     l1434:	
  3097                           
  3098                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  3099  0484  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3100  0485  0084               	movwf	4
  3101  0486  1783               	bsf	3,7
  3102  0487  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3103  0488  1383               	bcf	3,7
  3104  0489  0800               	movf	0,w
  3105  048A  1683               	bsf	3,5	;RP0=1, select bank1
  3106  048B  1303               	bcf	3,6	;RP1=0, select bank1
  3107  048C  0605               	xorwf	5,w	;volatile
  3108  048D  1903               	skipnz
  3109  048E  2C90               	goto	u501
  3110  048F  2C91               	goto	u500
  3111  0490                     u501:	
  3112  0490  2CBE               	goto	l1446
  3113  0491                     u500:	
  3114  0491                     l1436:	
  3115  0491  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3116  0492  0084               	movwf	4
  3117  0493  1783               	bsf	3,7
  3118  0494  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3119  0495  1383               	bcf	3,7
  3120  0496  0800               	movf	0,w
  3121  0497  0606               	xorwf	6,w	;volatile
  3122  0498  1903               	skipnz
  3123  0499  2C9B               	goto	u511
  3124  049A  2C9C               	goto	u510
  3125  049B                     u511:	
  3126  049B  2CBE               	goto	l1446
  3127  049C                     u510:	
  3128  049C                     l1438:	
  3129  049C  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3130  049D  0084               	movwf	4
  3131  049E  1783               	bsf	3,7
  3132  049F  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3133  04A0  1383               	bcf	3,7
  3134  04A1  0800               	movf	0,w
  3135  04A2  0607               	xorwf	7,w	;volatile
  3136  04A3  1903               	skipnz
  3137  04A4  2CA6               	goto	u521
  3138  04A5  2CA7               	goto	u520
  3139  04A6                     u521:	
  3140  04A6  2CBE               	goto	l1446
  3141  04A7                     u520:	
  3142  04A7                     l1440:	
  3143  04A7  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3144  04A8  0084               	movwf	4
  3145  04A9  1783               	bsf	3,7
  3146  04AA  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3147  04AB  1383               	bcf	3,7
  3148  04AC  0800               	movf	0,w
  3149  04AD  0608               	xorwf	8,w	;volatile
  3150  04AE  1903               	skipnz
  3151  04AF  2CB1               	goto	u531
  3152  04B0  2CB2               	goto	u530
  3153  04B1                     u531:	
  3154  04B1  2CBE               	goto	l1446
  3155  04B2                     u530:	
  3156  04B2                     l1442:	
  3157  04B2  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3158  04B3  0084               	movwf	4
  3159  04B4  1783               	bsf	3,7
  3160  04B5  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3161  04B6  1383               	bcf	3,7
  3162  04B7  0800               	movf	0,w
  3163  04B8  0609               	xorwf	9,w	;volatile
  3164  04B9  1903               	skipnz
  3165  04BA  2CBC               	goto	u541
  3166  04BB  2CBD               	goto	u540
  3167  04BC                     u541:	
  3168  04BC  2CBE               	goto	l1446
  3169  04BD                     u540:	
  3170  04BD                     l1444:	
  3171                           
  3172                           ;GPIO.c: 24:     }
  3173  04BD  2CD3               	goto	l50
  3174  04BE                     l1446:	
  3175                           
  3176                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  3177  04BE  0872               	movf	GPIO_Init_Port@dir,w
  3178  04BF  1D03               	btfss	3,2
  3179  04C0  2CC2               	goto	u551
  3180  04C1  2CC3               	goto	u550
  3181  04C2                     u551:	
  3182  04C2  2CC6               	goto	l1450
  3183  04C3                     u550:	
  3184  04C3                     l1448:	
  3185  04C3  01F5               	clrf	_GPIO_Init_Port$90
  3186  04C4  01F6               	clrf	_GPIO_Init_Port$90+1
  3187  04C5  2CCA               	goto	l1452
  3188  04C6                     l1450:	
  3189  04C6  30FF               	movlw	255
  3190  04C7  00F5               	movwf	_GPIO_Init_Port$90
  3191  04C8  30FF               	movlw	255
  3192  04C9  00F6               	movwf	_GPIO_Init_Port$90+1
  3193  04CA                     l1452:	
  3194  04CA  0875               	movf	_GPIO_Init_Port$90,w
  3195  04CB  00F3               	movwf	??_GPIO_Init_Port
  3196  04CC  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3197  04CD  0084               	movwf	4
  3198  04CE  1783               	bsf	3,7
  3199  04CF  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3200  04D0  1383               	bcf	3,7
  3201  04D1  0873               	movf	??_GPIO_Init_Port,w
  3202  04D2  0080               	movwf	0
  3203  04D3                     l50:	
  3204  04D3  0008               	return
  3205  04D4                     __end_of_GPIO_Init_Port:	
  3206                           
  3207                           	psect	text19
  3208  0531                     __ptext19:	
  3209 ;; *************** function _GPIO_Init_Pin *****************
  3210 ;; Defined at:
  3211 ;;		line 34 in file "GPIO.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  DirRegAddres    2    0[COMMON] PTR volatile unsigned ch
  3214 ;;		 -> TRISB(1), 
  3215 ;;  pin_number      1    2[COMMON] unsigned char 
  3216 ;;  dir             1    3[COMMON] unsigned char 
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;  ret             1    7[COMMON] unsigned char 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      unsigned char 
  3221 ;; Registers used:
  3222 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         4       0       0       0       0
  3229 ;;      Locals:         1       0       0       0       0
  3230 ;;      Temps:          3       0       0       0       0
  3231 ;;      Totals:         8       0       0       0       0
  3232 ;;Total ram usage:        8 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		_SW_Init
  3238 ;;		_LED_Init
  3239 ;;		_SSD_Init
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _GPIO_Init_Pin
  3245  0531                     _GPIO_Init_Pin:	
  3246  0531                     l1390:	
  3247                           ;incstack = 0
  3248                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  3249                           
  3250                           
  3251                           ;GPIO.c: 34: uint8 GPIO_Init_Pin(volatile uint8 *DirRegAddress ,uint8 pin_number,uint8 d
      +                          ir );GPIO.c: 35: {;GPIO.c: 36:     uint8 ret = 1;
  3252  0531  01F7               	clrf	GPIO_Init_Pin@ret
  3253  0532  0AF7               	incf	GPIO_Init_Pin@ret,f
  3254  0533                     l1392:	
  3255                           
  3256                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  3257  0533  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3258  0534  0084               	movwf	4
  3259  0535  1783               	bsf	3,7
  3260  0536  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3261  0537  1383               	bcf	3,7
  3262  0538  0800               	movf	0,w
  3263  0539  1683               	bsf	3,5	;RP0=1, select bank1
  3264  053A  1303               	bcf	3,6	;RP1=0, select bank1
  3265  053B  0605               	xorwf	5,w	;volatile
  3266  053C  1903               	skipnz
  3267  053D  2D3F               	goto	u421
  3268  053E  2D40               	goto	u420
  3269  053F                     u421:	
  3270  053F  2D6E               	goto	l1404
  3271  0540                     u420:	
  3272  0540                     l1394:	
  3273  0540  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3274  0541  0084               	movwf	4
  3275  0542  1783               	bsf	3,7
  3276  0543  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3277  0544  1383               	bcf	3,7
  3278  0545  0800               	movf	0,w
  3279  0546  0606               	xorwf	6,w	;volatile
  3280  0547  1903               	skipnz
  3281  0548  2D4A               	goto	u431
  3282  0549  2D4B               	goto	u430
  3283  054A                     u431:	
  3284  054A  2D6E               	goto	l1404
  3285  054B                     u430:	
  3286  054B                     l1396:	
  3287  054B  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3288  054C  0084               	movwf	4
  3289  054D  1783               	bsf	3,7
  3290  054E  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3291  054F  1383               	bcf	3,7
  3292  0550  0800               	movf	0,w
  3293  0551  0607               	xorwf	7,w	;volatile
  3294  0552  1903               	skipnz
  3295  0553  2D55               	goto	u441
  3296  0554  2D56               	goto	u440
  3297  0555                     u441:	
  3298  0555  2D6E               	goto	l1404
  3299  0556                     u440:	
  3300  0556                     l1398:	
  3301  0556  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3302  0557  0084               	movwf	4
  3303  0558  1783               	bsf	3,7
  3304  0559  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3305  055A  1383               	bcf	3,7
  3306  055B  0800               	movf	0,w
  3307  055C  0608               	xorwf	8,w	;volatile
  3308  055D  1903               	skipnz
  3309  055E  2D60               	goto	u451
  3310  055F  2D61               	goto	u450
  3311  0560                     u451:	
  3312  0560  2D6E               	goto	l1404
  3313  0561                     u450:	
  3314  0561                     l1400:	
  3315  0561  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3316  0562  0084               	movwf	4
  3317  0563  1783               	bsf	3,7
  3318  0564  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3319  0565  1383               	bcf	3,7
  3320  0566  0800               	movf	0,w
  3321  0567  0609               	xorwf	9,w	;volatile
  3322  0568  1903               	skipnz
  3323  0569  2D6B               	goto	u461
  3324  056A  2D6C               	goto	u460
  3325  056B                     u461:	
  3326  056B  2D6E               	goto	l1404
  3327  056C                     u460:	
  3328  056C                     l1402:	
  3329                           
  3330                           ;GPIO.c: 41:     {;GPIO.c: 43:        ret = 0;
  3331  056C  01F7               	clrf	GPIO_Init_Pin@ret
  3332                           
  3333                           ;GPIO.c: 44:     }
  3334  056D  2D91               	goto	l1406
  3335  056E                     l1404:	
  3336                           
  3337                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  3338  056E  0873               	movf	GPIO_Init_Pin@dir,w
  3339  056F  00F4               	movwf	??_GPIO_Init_Pin
  3340  0570  0A72               	incf	GPIO_Init_Pin@pin_number,w
  3341  0571  2D74               	goto	u474
  3342  0572                     u475:	
  3343  0572  1003               	clrc
  3344  0573  0DF4               	rlf	??_GPIO_Init_Pin,f
  3345  0574                     u474:	
  3346  0574  3EFF               	addlw	-1
  3347  0575  1D03               	skipz
  3348  0576  2D72               	goto	u475
  3349  0577  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3350  0578  0084               	movwf	4
  3351  0579  1783               	bsf	3,7
  3352  057A  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3353  057B  1383               	bcf	3,7
  3354  057C  3001               	movlw	1
  3355  057D  00F5               	movwf	??_GPIO_Init_Pin+1
  3356  057E  0A72               	incf	GPIO_Init_Pin@pin_number,w
  3357  057F  2D82               	goto	u484
  3358  0580                     u485:	
  3359  0580  1003               	clrc
  3360  0581  0DF5               	rlf	??_GPIO_Init_Pin+1,f
  3361  0582                     u484:	
  3362  0582  3EFF               	addlw	-1
  3363  0583  1D03               	skipz
  3364  0584  2D80               	goto	u485
  3365  0585  0875               	movf	??_GPIO_Init_Pin+1,w
  3366  0586  3AFF               	xorlw	255
  3367  0587  0500               	andwf	0,w
  3368  0588  0474               	iorwf	??_GPIO_Init_Pin,w
  3369  0589  00F6               	movwf	??_GPIO_Init_Pin+2
  3370  058A  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3371  058B  0084               	movwf	4
  3372  058C  1783               	bsf	3,7
  3373  058D  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3374  058E  1383               	bcf	3,7
  3375  058F  0876               	movf	??_GPIO_Init_Pin+2,w
  3376  0590  0080               	movwf	0
  3377  0591                     l1406:	
  3378                           
  3379                           ;GPIO.c: 49:     return ret;
  3380  0591  0877               	movf	GPIO_Init_Pin@ret,w
  3381  0592                     l55:	
  3382  0592  0008               	return
  3383  0593                     __end_of_GPIO_Init_Pin:	
  3384  007E                     btemp	set	126	;btemp
  3385  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_VC_Init
    _VC_Update->_Switch_Event_Handler
    _Switch_Event_Handler->_SW_GetState
    _SW_GetState->___bmul
    _VC_Init->_LED_Init
    _LED_Init->_GPIO_Init_Pin
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SW_Init->_GPIO_Init_Pin
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _SSD_Init->_GPIO_Init_Pin

Critical Paths under _main in BANK0

    _main->_VC_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10101
                                              1 BANK0      2     2      0
                           _SSD_Init
                     _SSD_Set_Symbol
                         _SSD_Update
                            _SW_Init
                          _SW_Update
                        _VC_GetSpeed
                            _VC_Init
                          _VC_Update
 ---------------------------------------------------------------------------------
 (1) _VC_Update                                            1     1      0     926
                                             10 COMMON     1     1      0
               _Switch_Event_Handler
 ---------------------------------------------------------------------------------
 (2) _Switch_Event_Handler                                 2     2      0     926
                                              8 COMMON     2     2      0
                       _LED_SetState
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (3) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _VC_Init                                              2     2      0    2459
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _LED_Init
 ---------------------------------------------------------------------------------
 (2) _LED_Init                                             5     4      1    2437
                                              8 COMMON     5     4      1
                      _GPIO_Init_Pin
                       _LED_SetState
 ---------------------------------------------------------------------------------
 (3) _LED_SetState                                         4     3      1     424
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _VC_GetSpeed                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (2) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              1     1      0    1840
                                              8 COMMON     1     1      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           1     1      0      44
                                              3 COMMON     1     1      0
                     _SSD_Data_write
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (2) _SSD_Enable                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Disable                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Data_write                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             1     1      0    3134
                                              8 COMMON     1     1      0
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
                     _SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (1) _SSD_Set_Symbol                                       3     2      1     956
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Port                                       7     4      3     338
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (3) _GPIO_Init_Pin                                        8     4      4    1840
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SSD_Init
     _GPIO_Init_Pin
     _GPIO_Init_Port
     _SSD_Set_Symbol
   _SSD_Set_Symbol
   _SSD_Update
     _SSD_Data_write
     _SSD_Disable
     _SSD_Enable
   _SW_Init
     _GPIO_Init_Pin
   _SW_Update
     _SW_UpdateState
       ___bmul
   _VC_GetSpeed
   _VC_Init
     _LED_Init
       _GPIO_Init_Pin
       _LED_SetState
   _VC_Update
     _Switch_Event_Handler
       _LED_SetState
       _SW_GetState
         ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
