

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 22:16:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3163  055D  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  3164                           
  3165                           ;SSD.c: 63:             break;
  3166  0562  2DB0               	goto	l156
  3167  0563                     l1578:	
  3168                           
  3169                           ;SSD.c: 66:             GPIO_Init_Pin(&(TRISB),(6),(0));
  3170  0563  3086               	movlw	134
  3171  0564  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  3172  0565  3000               	movlw	0
  3173  0566  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3174  0567  3006               	movlw	6
  3175  0568  00F9               	movwf	??_SSD_Init
  3176  0569  0879               	movf	??_SSD_Init,w
  3177  056A  00F2               	movwf	GPIO_Init_Pin@pin_number
  3178  056B  01F3               	clrf	GPIO_Init_Pin@dir
  3179  056C  120A  118A  24DA  120A  118A  	fcall	_GPIO_Init_Pin
  3180  0571                     l1580:	
  3181                           
  3182                           ;SSD.c: 67:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  3183  0571  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0572  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0573  0806               	movf	6,w	;volatile
  3186  0574  39BF               	andlw	191
  3187  0575  0086               	movwf	6	;volatile
  3188  0576                     l1582:	
  3189                           
  3190                           ;SSD.c: 68:             SSD_Set_Symbol(sym,SSD_SECOND);
  3191  0576  01F0               	clrf	SSD_Set_Symbol@index
  3192  0577  0AF0               	incf	SSD_Set_Symbol@index,f
  3193  0578  087B               	movf	SSD_Init@sym,w
  3194  0579  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  3195                           
  3196                           ;SSD.c: 69:             break;
  3197  057E  2DB0               	goto	l156
  3198  057F                     l1584:	
  3199                           
  3200                           ;SSD.c: 72:             GPIO_Init_Pin(&(TRISB),(5),(0));
  3201  057F  3086               	movlw	134
  3202  0580  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  3203  0581  3000               	movlw	0
  3204  0582  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3205  0583  3005               	movlw	5
  3206  0584  00F9               	movwf	??_SSD_Init
  3207  0585  0879               	movf	??_SSD_Init,w
  3208  0586  00F2               	movwf	GPIO_Init_Pin@pin_number
  3209  0587  01F3               	clrf	GPIO_Init_Pin@dir
  3210  0588  120A  118A  24DA  120A  118A  	fcall	_GPIO_Init_Pin
  3211  058D                     l1586:	
  3212                           
  3213                           ;SSD.c: 73:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  3214  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3215  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3216  058F  0806               	movf	6,w	;volatile
  3217  0590  39DF               	andlw	223
  3218  0591  0086               	movwf	6	;volatile
  3219  0592                     l1588:	
  3220                           
  3221                           ;SSD.c: 74:             SSD_Set_Symbol(sym,SSD_THIRD);
  3222  0592  3002               	movlw	2
  3223  0593  00F9               	movwf	??_SSD_Init
  3224  0594  0879               	movf	??_SSD_Init,w
  3225  0595  00F0               	movwf	SSD_Set_Symbol@index
  3226  0596  087B               	movf	SSD_Init@sym,w
  3227  0597  120A  118A  227B  120A  118A  	fcall	_SSD_Set_Symbol
  3228                           
  3229                           ;SSD.c: 75:             break;
  3230  059C  2DB0               	goto	l156
  3231  059D                     l1592:	
  3232  059D  0878               	movf	SSD_Init@ssd,w
  3233  059E  00F9               	movwf	??_SSD_Init
  3234  059F  01FA               	clrf	??_SSD_Init+1
  3235                           
  3236                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3237                           ; Switch size 1, requested type "simple"
  3238                           ; Number of cases is 1, Range of values is 0 to 0
  3239                           ; switch strategies available:
  3240                           ; Name         Instructions Cycles
  3241                           ; simple_byte            4     3 (average)
  3242                           ; direct_byte           11     8 (fixed)
  3243                           ; jumptable            260     6 (fixed)
  3244                           ;	Chosen strategy is simple_byte
  3245  05A0  087A               	movf	??_SSD_Init+1,w
  3246  05A1  3A00               	xorlw	0	; case 0
  3247  05A2  1903               	skipnz
  3248  05A3  2DA5               	goto	l2032
  3249  05A4  2DB0               	goto	l156
  3250  05A5                     l2032:	
  3251                           
  3252                           ; Switch size 1, requested type "simple"
  3253                           ; Number of cases is 3, Range of values is 0 to 2
  3254                           ; switch strategies available:
  3255                           ; Name         Instructions Cycles
  3256                           ; simple_byte           10     6 (average)
  3257                           ; direct_byte           17     8 (fixed)
  3258                           ; jumptable            260     6 (fixed)
  3259                           ;	Chosen strategy is simple_byte
  3260  05A5  0879               	movf	??_SSD_Init,w
  3261  05A6  3A00               	xorlw	0	; case 0
  3262  05A7  1903               	skipnz
  3263  05A8  2D48               	goto	l1572
  3264  05A9  3A01               	xorlw	1	; case 1
  3265  05AA  1903               	skipnz
  3266  05AB  2D63               	goto	l1578
  3267  05AC  3A03               	xorlw	3	; case 2
  3268  05AD  1903               	skipnz
  3269  05AE  2D7F               	goto	l1584
  3270  05AF  2DB0               	goto	l156
  3271  05B0                     l156:	
  3272  05B0  0008               	return
  3273  05B1                     __end_of_SSD_Init:	
  3274                           
  3275                           	psect	text19
  3276  027B                     __ptext19:	
  3277 ;; *************** function _SSD_Set_Symbol *****************
  3278 ;; Defined at:
  3279 ;;		line 78 in file "SSD.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;  symbol          1    wreg     enum E859
  3282 ;;  index           1    0[COMMON] enum E865
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;  symbol          1    2[COMMON] enum E859
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         1       0       0       0       0
  3295 ;;      Locals:         1       0       0       0       0
  3296 ;;      Temps:          1       0       0       0       0
  3297 ;;      Totals:         3       0       0       0       0
  3298 ;;Total ram usage:        3 bytes
  3299 ;; Hardware stack levels used:    1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_SSD_Init
  3304 ;;		_Disp_Update
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function _SSD_Set_Symbol
  3310  027B                     _SSD_Set_Symbol:	
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in _SSD_Set_Symbol: [wreg-fsr0h+status,2+status,0]
  3314                           ;SSD_Set_Symbol@symbol stored from wreg
  3315  027B  00F2               	movwf	SSD_Set_Symbol@symbol
  3316  027C                     l1516:	
  3317                           
  3318                           ;SSD.c: 78: void SSD_Set_Symbol(SSD_Symbol_t symbol,SSD_t index);SSD.c: 79: {;SSD.c: 81:
      +                               Buffer[index] = symbol;
  3319  027C  0872               	movf	SSD_Set_Symbol@symbol,w
  3320  027D  00F1               	movwf	??_SSD_Set_Symbol
  3321  027E  0870               	movf	SSD_Set_Symbol@index,w
  3322  027F  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  3323  0280  0084               	movwf	4
  3324  0281  0871               	movf	??_SSD_Set_Symbol,w
  3325  0282  1383               	bcf	3,7	;select IRP bank0
  3326  0283  0080               	movwf	0
  3327  0284                     l159:	
  3328  0284  0008               	return
  3329  0285                     __end_of_SSD_Set_Symbol:	
  3330                           
  3331                           	psect	text20
  3332  048A                     __ptext20:	
  3333 ;; *************** function _GPIO_Init_Port *****************
  3334 ;; Defined at:
  3335 ;;		line 14 in file "GPIO.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;  DirRegAddres    2    0[COMMON] PTR volatile unsigned ch
  3338 ;;		 -> TRISD(1), 
  3339 ;;  dir             1    2[COMMON] unsigned char 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  ret             1    0        unsigned char 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      unsigned char 
  3344 ;; Registers used:
  3345 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         3       0       0       0       0
  3352 ;;      Locals:         3       0       0       0       0
  3353 ;;      Temps:          1       0       0       0       0
  3354 ;;      Totals:         7       0       0       0       0
  3355 ;;Total ram usage:        7 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; This function calls:
  3358 ;;		Nothing
  3359 ;; This function is called by:
  3360 ;;		_SSD_Init
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364                           
  3365                           ;psect for function _GPIO_Init_Port
  3366  048A                     _GPIO_Init_Port:	
  3367  048A                     l1452:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
  3370                           
  3371  048A                     l1454:	
  3372                           
  3373                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  3374  048A  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3375  048B  0084               	movwf	4
  3376  048C  1783               	bsf	3,7
  3377  048D  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3378  048E  1383               	bcf	3,7
  3379  048F  0800               	movf	0,w
  3380  0490  1683               	bsf	3,5	;RP0=1, select bank1
  3381  0491  1303               	bcf	3,6	;RP1=0, select bank1
  3382  0492  0605               	xorwf	5,w	;volatile
  3383  0493  1903               	skipnz
  3384  0494  2C96               	goto	u431
  3385  0495  2C97               	goto	u430
  3386  0496                     u431:	
  3387  0496  2CC4               	goto	l1466
  3388  0497                     u430:	
  3389  0497                     l1456:	
  3390  0497  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3391  0498  0084               	movwf	4
  3392  0499  1783               	bsf	3,7
  3393  049A  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3394  049B  1383               	bcf	3,7
  3395  049C  0800               	movf	0,w
  3396  049D  0606               	xorwf	6,w	;volatile
  3397  049E  1903               	skipnz
  3398  049F  2CA1               	goto	u441
  3399  04A0  2CA2               	goto	u440
  3400  04A1                     u441:	
  3401  04A1  2CC4               	goto	l1466
  3402  04A2                     u440:	
  3403  04A2                     l1458:	
  3404  04A2  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3405  04A3  0084               	movwf	4
  3406  04A4  1783               	bsf	3,7
  3407  04A5  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3408  04A6  1383               	bcf	3,7
  3409  04A7  0800               	movf	0,w
  3410  04A8  0607               	xorwf	7,w	;volatile
  3411  04A9  1903               	skipnz
  3412  04AA  2CAC               	goto	u451
  3413  04AB  2CAD               	goto	u450
  3414  04AC                     u451:	
  3415  04AC  2CC4               	goto	l1466
  3416  04AD                     u450:	
  3417  04AD                     l1460:	
  3418  04AD  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3419  04AE  0084               	movwf	4
  3420  04AF  1783               	bsf	3,7
  3421  04B0  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3422  04B1  1383               	bcf	3,7
  3423  04B2  0800               	movf	0,w
  3424  04B3  0608               	xorwf	8,w	;volatile
  3425  04B4  1903               	skipnz
  3426  04B5  2CB7               	goto	u461
  3427  04B6  2CB8               	goto	u460
  3428  04B7                     u461:	
  3429  04B7  2CC4               	goto	l1466
  3430  04B8                     u460:	
  3431  04B8                     l1462:	
  3432  04B8  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3433  04B9  0084               	movwf	4
  3434  04BA  1783               	bsf	3,7
  3435  04BB  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3436  04BC  1383               	bcf	3,7
  3437  04BD  0800               	movf	0,w
  3438  04BE  0609               	xorwf	9,w	;volatile
  3439  04BF  1903               	skipnz
  3440  04C0  2CC2               	goto	u471
  3441  04C1  2CC3               	goto	u470
  3442  04C2                     u471:	
  3443  04C2  2CC4               	goto	l1466
  3444  04C3                     u470:	
  3445  04C3                     l1464:	
  3446                           
  3447                           ;GPIO.c: 24:     }
  3448  04C3  2CD9               	goto	l43
  3449  04C4                     l1466:	
  3450                           
  3451                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  3452  04C4  0872               	movf	GPIO_Init_Port@dir,w
  3453  04C5  1D03               	btfss	3,2
  3454  04C6  2CC8               	goto	u481
  3455  04C7  2CC9               	goto	u480
  3456  04C8                     u481:	
  3457  04C8  2CCC               	goto	l1470
  3458  04C9                     u480:	
  3459  04C9                     l1468:	
  3460  04C9  01F5               	clrf	_GPIO_Init_Port$75
  3461  04CA  01F6               	clrf	_GPIO_Init_Port$75+1
  3462  04CB  2CD0               	goto	l1472
  3463  04CC                     l1470:	
  3464  04CC  30FF               	movlw	255
  3465  04CD  00F5               	movwf	_GPIO_Init_Port$75
  3466  04CE  30FF               	movlw	255
  3467  04CF  00F6               	movwf	_GPIO_Init_Port$75+1
  3468  04D0                     l1472:	
  3469  04D0  0875               	movf	_GPIO_Init_Port$75,w
  3470  04D1  00F3               	movwf	??_GPIO_Init_Port
  3471  04D2  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  3472  04D3  0084               	movwf	4
  3473  04D4  1783               	bsf	3,7
  3474  04D5  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  3475  04D6  1383               	bcf	3,7
  3476  04D7  0873               	movf	??_GPIO_Init_Port,w
  3477  04D8  0080               	movwf	0
  3478  04D9                     l43:	
  3479  04D9  0008               	return
  3480  04DA                     __end_of_GPIO_Init_Port:	
  3481                           
  3482                           	psect	text21
  3483  04DA                     __ptext21:	
  3484 ;; *************** function _GPIO_Init_Pin *****************
  3485 ;; Defined at:
  3486 ;;		line 34 in file "GPIO.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;  DirRegAddres    2    0[COMMON] PTR volatile unsigned ch
  3489 ;;		 -> TRISB(1), 
  3490 ;;  pin_number      1    2[COMMON] unsigned char 
  3491 ;;  dir             1    3[COMMON] unsigned char 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  ret             1    7[COMMON] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      unsigned char 
  3496 ;; Registers used:
  3497 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         4       0       0       0       0
  3504 ;;      Locals:         1       0       0       0       0
  3505 ;;      Temps:          3       0       0       0       0
  3506 ;;      Totals:         8       0       0       0       0
  3507 ;;Total ram usage:        8 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_SW_Init
  3513 ;;		_LED_Init
  3514 ;;		_SSD_Init
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _GPIO_Init_Pin
  3520  04DA                     _GPIO_Init_Pin:	
  3521  04DA                     l1476:	
  3522                           ;incstack = 0
  3523                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  3524                           
  3525                           
  3526                           ;GPIO.c: 34: uint8 GPIO_Init_Pin(volatile uint8 *DirRegAddress ,uint8 pin_number,uint8 d
      +                          ir );GPIO.c: 35: {;GPIO.c: 36:     uint8 ret = 1;
  3527  04DA  01F7               	clrf	GPIO_Init_Pin@ret
  3528  04DB  0AF7               	incf	GPIO_Init_Pin@ret,f
  3529  04DC                     l1478:	
  3530                           
  3531                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  3532  04DC  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3533  04DD  0084               	movwf	4
  3534  04DE  1783               	bsf	3,7
  3535  04DF  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3536  04E0  1383               	bcf	3,7
  3537  04E1  0800               	movf	0,w
  3538  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  3539  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  3540  04E4  0605               	xorwf	5,w	;volatile
  3541  04E5  1903               	skipnz
  3542  04E6  2CE8               	goto	u491
  3543  04E7  2CE9               	goto	u490
  3544  04E8                     u491:	
  3545  04E8  2D17               	goto	l1490
  3546  04E9                     u490:	
  3547  04E9                     l1480:	
  3548  04E9  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3549  04EA  0084               	movwf	4
  3550  04EB  1783               	bsf	3,7
  3551  04EC  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3552  04ED  1383               	bcf	3,7
  3553  04EE  0800               	movf	0,w
  3554  04EF  0606               	xorwf	6,w	;volatile
  3555  04F0  1903               	skipnz
  3556  04F1  2CF3               	goto	u501
  3557  04F2  2CF4               	goto	u500
  3558  04F3                     u501:	
  3559  04F3  2D17               	goto	l1490
  3560  04F4                     u500:	
  3561  04F4                     l1482:	
  3562  04F4  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3563  04F5  0084               	movwf	4
  3564  04F6  1783               	bsf	3,7
  3565  04F7  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3566  04F8  1383               	bcf	3,7
  3567  04F9  0800               	movf	0,w
  3568  04FA  0607               	xorwf	7,w	;volatile
  3569  04FB  1903               	skipnz
  3570  04FC  2CFE               	goto	u511
  3571  04FD  2CFF               	goto	u510
  3572  04FE                     u511:	
  3573  04FE  2D17               	goto	l1490
  3574  04FF                     u510:	
  3575  04FF                     l1484:	
  3576  04FF  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3577  0500  0084               	movwf	4
  3578  0501  1783               	bsf	3,7
  3579  0502  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3580  0503  1383               	bcf	3,7
  3581  0504  0800               	movf	0,w
  3582  0505  0608               	xorwf	8,w	;volatile
  3583  0506  1903               	skipnz
  3584  0507  2D09               	goto	u521
  3585  0508  2D0A               	goto	u520
  3586  0509                     u521:	
  3587  0509  2D17               	goto	l1490
  3588  050A                     u520:	
  3589  050A                     l1486:	
  3590  050A  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3591  050B  0084               	movwf	4
  3592  050C  1783               	bsf	3,7
  3593  050D  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3594  050E  1383               	bcf	3,7
  3595  050F  0800               	movf	0,w
  3596  0510  0609               	xorwf	9,w	;volatile
  3597  0511  1903               	skipnz
  3598  0512  2D14               	goto	u531
  3599  0513  2D15               	goto	u530
  3600  0514                     u531:	
  3601  0514  2D17               	goto	l1490
  3602  0515                     u530:	
  3603  0515                     l1488:	
  3604                           
  3605                           ;GPIO.c: 41:     {;GPIO.c: 43:        ret = 0;
  3606  0515  01F7               	clrf	GPIO_Init_Pin@ret
  3607                           
  3608                           ;GPIO.c: 44:     }
  3609  0516  2D3A               	goto	l1492
  3610  0517                     l1490:	
  3611                           
  3612                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  3613  0517  0873               	movf	GPIO_Init_Pin@dir,w
  3614  0518  00F4               	movwf	??_GPIO_Init_Pin
  3615  0519  0A72               	incf	GPIO_Init_Pin@pin_number,w
  3616  051A  2D1D               	goto	u544
  3617  051B                     u545:	
  3618  051B  1003               	clrc
  3619  051C  0DF4               	rlf	??_GPIO_Init_Pin,f
  3620  051D                     u544:	
  3621  051D  3EFF               	addlw	-1
  3622  051E  1D03               	skipz
  3623  051F  2D1B               	goto	u545
  3624  0520  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3625  0521  0084               	movwf	4
  3626  0522  1783               	bsf	3,7
  3627  0523  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3628  0524  1383               	bcf	3,7
  3629  0525  3001               	movlw	1
  3630  0526  00F5               	movwf	??_GPIO_Init_Pin+1
  3631  0527  0A72               	incf	GPIO_Init_Pin@pin_number,w
  3632  0528  2D2B               	goto	u554
  3633  0529                     u555:	
  3634  0529  1003               	clrc
  3635  052A  0DF5               	rlf	??_GPIO_Init_Pin+1,f
  3636  052B                     u554:	
  3637  052B  3EFF               	addlw	-1
  3638  052C  1D03               	skipz
  3639  052D  2D29               	goto	u555
  3640  052E  0875               	movf	??_GPIO_Init_Pin+1,w
  3641  052F  3AFF               	xorlw	255
  3642  0530  0500               	andwf	0,w
  3643  0531  0474               	iorwf	??_GPIO_Init_Pin,w
  3644  0532  00F6               	movwf	??_GPIO_Init_Pin+2
  3645  0533  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  3646  0534  0084               	movwf	4
  3647  0535  1783               	bsf	3,7
  3648  0536  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  3649  0537  1383               	bcf	3,7
  3650  0538  0876               	movf	??_GPIO_Init_Pin+2,w
  3651  0539  0080               	movwf	0
  3652  053A                     l1492:	
  3653                           
  3654                           ;GPIO.c: 49:     return ret;
  3655  053A  0877               	movf	GPIO_Init_Pin@ret,w
  3656  053B                     l48:	
  3657  053B  0008               	return
  3658  053C                     __end_of_GPIO_Init_Pin:	
  3659  007E                     btemp	set	126	;btemp
  3660  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         18
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_VC_Init
    _VC_Update->_Switch_Event_Handler
    _Switch_Event_Handler->_SW_GetState
    _SW_GetState->___bmul
    _VC_Init->_LED_Init
    _LED_Init->_GPIO_Init_Pin
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SW_Init->_GPIO_Init_Pin
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _Disp_Update->_SSD_Set_Symbol
    _Disp_Init->_SSD_Init
    _SSD_Init->_GPIO_Init_Pin

Critical Paths under _main in BANK0

    _main->_VC_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10417
                                              1 BANK0      2     2      0
                          _Disp_Init
                        _Disp_Update
                         _SSD_Update
                            _SW_Init
                          _SW_Update
                            _VC_Init
                          _VC_Update
 ---------------------------------------------------------------------------------
 (1) _VC_Update                                            1     1      0     926
                                             10 COMMON     1     1      0
               _Switch_Event_Handler
 ---------------------------------------------------------------------------------
 (2) _Switch_Event_Handler                                 2     2      0     926
                                              8 COMMON     2     2      0
                       _LED_SetState
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (3) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _VC_Init                                              2     2      0    2459
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _LED_Init
 ---------------------------------------------------------------------------------
 (2) _LED_Init                                             5     4      1    2437
                                              8 COMMON     5     4      1
                      _GPIO_Init_Pin
                       _LED_SetState
 ---------------------------------------------------------------------------------
 (3) _LED_SetState                                         4     3      1     424
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (2) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              1     1      0    1840
                                              8 COMMON     1     1      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           1     1      0      44
                                              3 COMMON     1     1      0
                     _SSD_Data_write
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (2) _SSD_Enable                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Disable                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Data_write                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Disp_Update                                          2     2      0     956
                                              3 COMMON     2     2      0
                     _SSD_Set_Symbol
                        _VC_GetSpeed
 ---------------------------------------------------------------------------------
 (2) _VC_GetSpeed                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Disp_Init                                            1     1      0    3450
                                             12 COMMON     1     1      0
                           _SSD_Init
 ---------------------------------------------------------------------------------
 (2) _SSD_Init                                             4     3      1    3450
